chemsys,metal_1,metal_2,ligand,source,n_points,dip_method,dip_cell_length,E_min,E_expected,delta_E,left_x,right_x,baseline_slope,material_id,formula,crystal_system,space_group_symbol,space_group_number,energy_above_hull,formation_energy,predicted_stable,band_gap,is_metal,density,n_sites,cell_volume,volume_per_atom,sphere_volume_sum,packing_fraction,packing_percent,pair
Nb-Y-O,Nb,Y,O,Y3NbO7_676261_POSCAR,35,local_max_drop,11.9086782964,-0.20420851876548,-0.0824188064934795,-0.1217897122720004,10.266102,20.12156,0.00828104,mp-676261,Y3NbO7,Monoclinic,Cm,8,0.246950681250007,-3.483086835454544,False,2.2167,False,5.245980787321197,22,298.568759180232,13.571307235465092,226.1981561319153,0.7576082532980956,75.76082532980955,Nb-Y
Nb-Zn-S,Nb,Zn,S,Nb6ZnS8_1220442_POSCAR,35,local_max_drop,14.034949069,-0.1591320906176,-0.0859909591353856,-0.0731411314822143,12.099094,23.714224,0.00748955,mp-1220442,Nb6ZnS8,Trigonal,P-3,147,0.062612726282052,-1.235723551333332,False,0.0,True,5.31071539578605,15,274.9580075181401,18.330533834542678,157.2577065286754,0.571933539772616,57.1933539772616,Nb-Zn
Nb-Zr-O,Nb,Zr,O,ZrNbO4_756426_POSCAR,35,global_gradient_fallback,8.2751553309,-0.068765589526293,-0.0583628160934196,-0.0104027734328733,7.09299,14.481522,0.00813537,mp-756426,ZrNbO4,Monoclinic,C2/c,15,0.102051240416667,-3.253571734166666,False,0.0,True,5.859582313450328,12,140.63330165551437,11.719441804626198,91.48571647939887,0.6505266917752951,65.05266917752951,Nb-Zr
Ni-Pt-O,Ni,Pt,O,NiPtO3_1186112_POSCAR,35,global_gradient_fallback,3.95444,-0.07373638258922,-0.06233347564779,-0.0114029069414299,3.163552,9.688378,0.01055918,mp-1186112,NiPtO3,Cubic,Pm-3m,221,1.242403566999998,0.199207573,False,0.0,True,8.10360470965608,5,61.83793399368838,12.367586798737676,22.135946674927613,0.3579671125039036,35.79671125039036,Ni-Pt
Ni-Rh-O,Ni,Rh,O,Ni_RhO2_2_19307_POSCAR,35,local_max_drop,6.8862304982,-0.14408050026049,-0.0824282050200604,-0.0616522952404295,6.091665,12.977896,0.01218614,mp-19307,Ni(RhO2)2,Cubic,Fd-3m,227,0.177802259642857,-0.953835865714285,False,0.0,True,6.831109425787599,14,159.7077051026974,11.407693221621242,73.58183021207311,0.4607281168103789,46.0728116810379,Ni-Rh
Ni-Ta-S,Ni,Ta,S,Ta2Ni3S8_562537_POSCAR,35,local_max_drop,4.8260486735,-0.16698261899272,-0.1024674966279392,-0.0645151223647807,4.326802,8.154358,0.02470669,mp-562537,Ta2Ni3S8,Orthorhombic,Pbam,55,0.0,-1.044846476512819,True,0.5263999999999991,False,5.41565829197161,26,487.2137452954304,18.7389902036704,207.82156488997936,0.4265511121078146,42.65511121078146,Ni-Ta
Ni-Ti-O,Ni,Ti,O,TiNiO3_690546_POSCAR,35,local_max_drop,7.2684663272,-0.22399374749633,-0.1430458276888409,-0.080947919807489,7.01783,12.281202,0.02389482,mp-690546,TiNiO3,Triclinic,P1,1,0.018407698333332,-2.578309968333334,False,2.2715,False,5.123835266835122,30,300.53728884313404,10.017909628104468,172.53908340216887,0.5741020825280219,57.410208252802185,Ni-Ti
Ni-Ti-S,Ni,Ti,S,Ti3NiS6_13994_POSCAR,35,local_max_drop,8.254756006,-0.15679272675445,-0.0942977343363093,-0.0624949924181406,7.959943,14.445823,0.01263724,mp-13994,Ti3NiS6,Trigonal,P-31c,163,0.000151965499998,-1.493799035999995,False,0.0,True,3.823564633024203,20,342.8156329713109,17.140781648565543,177.10518307344168,0.5166193313251354,51.66193313251354,Ni-Ti
Ni-V-O,Ni,V,O,V2NiO6_1100939_POSCAR,35,local_max_drop,7.5619748704,-0.2922562944658,-0.1914207421891416,-0.1008355522766583,7.074106,11.952799,0.03303232,mp-1100939,V2NiO6,Triclinic,P1,1,0.053077247098766,-2.062145547901234,False,1.616299999999999,False,4.189994427378709,81,915.1426060443551,11.298056864745126,406.9526383645079,0.4446876756438369,44.4687675643837,Ni-V
Ni-Y-O,Ni,Y,O,Y_NiO2_2_1045534_POSCAR,35,global_gradient_fallback,6.6335458853,-0.065867321311506,-0.0647594785357193,-0.0011078427757866,6.357148,13.54349,0.00807089,mp-1045534,Y(NiO2)2,Orthorhombic,Imma,74,0.234329977767854,-1.875154357857142,False,0.0,True,5.220019532886069,14,171.96392315740687,12.283137368386203,99.04169920062448,0.5759446364221804,57.59446364221804,Ni-Y
Ni-Zn-O,Ni,Zn,O,Zn_NiO2_4_1048812_POSCAR,35,global_gradient_fallback,6.6255403851,-0.063088105477609,-0.0515271555559308,-0.0115609499216781,6.360519,12.986059,0.00690962,mp-1048812,Zn(NiO2)4,Monoclinic,Cm,8,0.19841769205128,-0.839796146923076,False,0.0,True,5.180257130290529,13,137.2530254092931,10.557925031484084,49.186081487145664,0.3583606360622735,35.83606360622736,Ni-Zn
Ni-Zr-O,Ni,Zr,O,ZrNi4O_1206021_POSCAR,35,local_max_drop,5.7012045264,-0.11743781921812,-0.0416001913891996,-0.0758376278289203,5.090361,9.977108,0.00690034,mp-1206021,ZrNi4O,Cubic,F-43m,216,2.201316125416666,1.0876719125,False,0.0,True,7.724360438594108,6,73.52056972898372,12.253428288163953,55.599349674134906,0.7562420949550422,75.62420949550422,Ni-Zr
Pd-Rh-S,Pd,Rh,S,Pd2_RhS_15_1202732_POSCAR,35,local_max_drop,13.593717783,-0.7081355142747,-0.4619271892474979,-0.246208325027202,12.083305,24.67008,0.03675523,mp-1202732,Pd2(RhS)15,Cubic,Pm-3m,221,0.031831381317932,-0.497997733949418,False,0.0,True,7.277945498412295,64,1020.97108506066,15.952673204072813,550.2808079049006,0.5389778574113157,53.89778574113157,Pd-Rh
Pd-Ta-S,Pd,Ta,S,Ta20Pd9S50_1217846_POSCAR,35,local_max_drop,14.7633281567,-0.50940864615345,-0.3759295025191818,-0.1334791436342682,12.727007,24.944934,0.03166848,mp-1217846,Ta20Pd9S50,Monoclinic,C2/m,12,0.0,-1.208802236223626,True,0.0,True,6.673649260592644,79,1537.7060491933437,19.46463353409296,755.2883896119965,0.4911786553796864,49.11786553796865,Pd-Ta
Pd-Ti-O,Pd,Ti,O,Ti3PdO_760414_POSCAR,35,local_max_drop,7.947205009,-0.32155569803429,-0.1038637858692424,-0.2176919121650476,7.095719,13.907609,0.01439507,mp-760414,Ti3PdO,Tetragonal,I4/mcm,140,0.0,-1.454954431000001,True,0.0,True,6.433494068897923,10,137.32421651927154,13.732421651927154,127.85121805223734,0.9310172764342348,93.10172764342347,Pd-Ti
Pd-Y-O,Pd,Y,O,Y_PdO2_2_15053_POSCAR,35,local_max_drop,6.6867492426,-0.16281212758491,-0.1010058143613834,-0.0618063132235266,6.429567,12.60195,0.01554006,mp-15053,Y(PdO2)2,Tetragonal,I4_1/a,88,0.0,-1.9768296099999991,True,0.0,True,7.352770236704027,14,165.1979506486628,11.799853617761627,112.09388570293476,0.6785428345980641,67.85428345980641,Pd-Y
Pd-Zn-O,Pd,Zn,O,Zn2PdO4_22257_POSCAR,35,global_gradient_fallback,6.6523211817,-0.1168255873974,-0.1153718050608127,-0.0014537823365872,5.321857,13.03855,0.01718268,mp-22257,Zn2PdO4,Cubic,Fd-3m,227,0.277991427142858,-1.057176666428571,False,0.0,True,6.096810445379641,14,164.0902194880345,11.720729963431037,62.55789781482239,0.3812408686514318,38.124086865143184,Pd-Zn
Pd-Zr-O,Pd,Zr,O,Zr4Pd2O_22479_POSCAR,35,local_max_drop,10.7236102353,-0.92697101766846,-0.311746522439837,-0.615224495228623,9.191666,18.766318,0.03330229,mp-22479,Zr4Pd2O,Cubic,Fd-3m,227,0.0,-1.253313301785715,True,0.0,True,8.06030520567639,28,489.2722060045035,17.474007357303698,454.0017582632,0.927912423169652,92.7912423169652,Pd-Zr
Re-Sc-O,Re,Sc,O,Sc6ReO12_987399_POSCAR,35,global_gradient_fallback,7.5517568,-0.081078800948807,-0.0567975164335007,-0.0242812845153062,6.203229,13.215574,0.00828299,mp-987399,Sc6ReO12,Triclinic,P-1,2,1.030354375592104,-2.552221710131579,False,0.056499999999999,False,3.957857713250384,19,271.84449497317377,14.307604998588094,152.35008222563582,0.5604310002329459,56.04310002329459,Re-Sc
Re-Y-O,Re,Y,O,Y5_ReO6_2_675733_POSCAR,35,local_max_drop,9.4818489563,-0.14709458637661,-0.0630110984780262,-0.0840834878985837,8.174008,16.021055,0.00763276,mp-675733,Y5(ReO6)2,Monoclinic,C2/m,12,0.0,-3.317054344999999,True,0.0,True,6.712916999537576,19,249.575218537238,13.135537817749366,186.94928406645136,0.7490699002976432,74.90699002976432,Re-Y
Re-Zr-O,Re,Zr,O,Zr9Re4O3_1207437_POSCAR,35,local_max_drop,12.3419067825,-0.68711996938784,-0.2199253971462915,-0.4671945722415485,10.639575,20.853567,0.01944855,mp-1207437,Zr9Re4O3,Hexagonal,P6_3/mmc,194,0.0,-1.298734767500001,True,0.0,True,9.927849401503126,32,539.8647604359022,16.870773763621944,526.6873130351552,0.9755912066012472,97.55912066012472,Re-Zr
Rh-Sc-O,Rh,Sc,O,ScRhO3_1188449_POSCAR,35,local_max_drop,7.1719592,-0.22146456236507,-0.1167991401943853,-0.1046654221706847,6.659676,12.550929,0.019113,mp-1188449,ScRhO3,Orthorhombic,Pnma,62,0.051140098124998,-2.481755849999999,False,1.049699999999999,False,6.049931768142321,20,215.03220185571337,10.751610092785668,144.7440811605749,0.6731274660792349,67.31274660792349,Rh-Sc
Rh-Y-O,Rh,Y,O,YRhO3_1207629_POSCAR,35,local_max_drop,7.5788272155,-0.23303849512392,-0.1063650775878936,-0.1266734175360264,6.272133,12.805605,0.01743082,mp-1207629,YRhO3,Orthorhombic,Pnma,62,0.0,-2.547069844999999,True,9.999999999976698e-05,False,6.981031070639306,20,228.16866006717177,11.408433003358589,177.34962411463215,0.777274249944849,77.72742499448489,Rh-Y
Ru-Y-O,Ru,Y,O,Y2Ru2O7_20643_POSCAR,35,local_max_drop,8.7978768922,-0.18183185298611,-0.1016337362914522,-0.0801981166946577,7.855247,15.396285,0.0134981,mp-20643,Y2Ru2O7,Cubic,Fd-3m,227,0.030400234886359,-2.561902583636363,False,0.0,True,6.047212212318132,22,270.173433453385,12.2806106115175,183.9276332315854,0.6807761624842354,68.07761624842354,Ru-Y
Sc-Ta-O,Sc,Ta,O,Sc3TaO7_674341_POSCAR,35,local_max_drop,11.2360693285,-0.15655440797967,-0.068725796020238,-0.087828611959432,10.461168,18.985083,0.00696588,mp-674341,Sc3TaO7,Orthorhombic,Cmme,67,0.184401669431817,-3.611415811575756,False,2.6639,False,5.658501550073514,22,251.09035044374468,11.41319774744294,181.4958562109379,0.7228308690086478,72.28308690086477,Sc-Ta
Sc-Ti-O,Sc,Ti,O,ScTiO3_1101375_POSCAR,35,local_max_drop,6.7354884374,-0.089888646345503,-0.031362676647416,-0.0585259696980869,6.270972,11.380653,0.00497356,mp-1101375,ScTiO3,Trigonal,R-3,148,0.069202007875,-3.566884129666666,False,0.0,True,4.121270147889125,10,113.4790729440171,11.347907294401711,82.69918448213282,0.7287615446323835,72.87615446323835,Sc-Ti
Sc-V-O,Sc,V,O,Sc2V2O7_756234_POSCAR,35,local_max_drop,8.7106893199,-0.16441218932916,-0.0693784075455876,-0.0950337817835723,7.809584,14.718061,0.00898527,mp-756234,Sc2V2O7,Cubic,Fd-3m,227,0.074910774431813,-3.104950340454545,False,1.2824,False,4.274627152365549,22,236.02348526608924,10.728340239367691,159.18764972762867,0.6744568217360359,67.4456821736036,Sc-V
Sc-Y-O,Sc,Y,O,YScO3_768479_POSCAR,35,local_max_drop,5.2063553115,-0.088719426961638,-0.0312666177990554,-0.0574528091625825,4.488237,8.796945,0.00681466,mp-768479,YScO3,Hexagonal,P6_3/mmc,194,0.030876317749997,-3.930425964,False,3.2044,False,4.346959576160271,10,138.94105381985017,13.894105381985018,105.8464391537824,0.7618082362540738,76.18082362540738,Sc-Y
Sc-Y-S,Sc,Y,S,YScS3_7792_POSCAR,35,local_max_drop,8.941633204,-0.15381192902546,-0.0836382801619009,-0.0701736488635591,7.664257,15.647858,0.01066608,mp-7792,YScS3,Orthorhombic,Pnma,62,0.001807512000002,-2.275333159687498,False,1.7758,False,3.582017480182794,20,426.5956187539359,21.329780937696796,255.43033229277157,0.5987645467125766,59.87645467125766,Sc-Y
Sc-Zr-O,Sc,Zr,O,Zr9ScO20_674976_POSCAR,35,local_max_drop,8.9594680829,-0.22980242138902,-0.1073833391841255,-0.1224190822048944,8.341574,15.138412,0.01418731,mp-674976,Zr9ScO20,Triclinic,P1,1,0.067817157729161,-3.695166541833335,False,0.0,True,5.668891465250135,30,347.392920845739,11.5797640281913,246.70841238441423,0.7101710990074146,71.01710990074146,Sc-Zr
Ta-Y-O,Ta,Y,O,YTa3O9_850669_POSCAR,35,local_max_drop,9.3956694,-0.24476574446334,-0.1600461197229541,-0.0847196247403858,8.099715,15.875441,0.02000029,mp-850669,YTa3O9,Orthorhombic,Pnma,62,0.029840900576932,-3.483537554961539,False,2.8922,False,8.232337152323275,52,625.8992280293245,12.036523615948548,405.2313388056551,0.6474386301474544,64.74386301474544,Ta-Y
Ta-Zn-O,Ta,Zn,O,Ta5Zn7O18_1208429_POSCAR,35,local_max_drop,11.0384095845,-0.33187002356875,-0.2633467275141318,-0.0685232960546182,10.596873,21.635283,0.02211209,mp-1208429,Ta5Zn7O18,Monoclinic,C2/c,15,0.146548623861107,-2.465152305222224,False,0.0,True,7.412807407689485,60,739.496302901747,12.324938381695782,355.63552661583816,0.4809158953470652,48.09158953470652,Ta-Zn
Ti-V-O,Ti,V,O,TiVO3_1216763_POSCAR,35,local_max_drop,6.3334166101,-0.088170129133215,-0.0338778821070021,-0.0542922470262128,5.678236,10.70129,0.00569642,mp-1216763,TiVO3,Trigonal,R3c,161,0.0,-3.029616557666668,True,0.0,True,4.6937662299986105,10,103.87320070201714,10.387320070201714,71.54508124047821,0.6887732423468959,68.87732423468958,Ti-V
Ti-V-S,Ti,V,S,TiVS2_1216761_POSCAR,35,local_max_drop,4.8112624,-0.090134683444239,-0.0372965503862243,-0.0528381330580146,4.479451,8.129374,0.00834676,mp-1216761,TiVS2,Orthorhombic,Pmc2_1,26,0.070929045937498,-1.405375185833332,False,0.0,True,4.669734593474574,8,115.8805663522244,14.485070794028047,83.71571171144997,0.7224309851661594,72.24309851661594,Ti-V
Ti-W-O,Ti,W,O,Ti7_WO5_6_851115_POSCAR,35,local_max_drop,7.5921778585,-0.15136909560329,-0.0905297677522873,-0.0608393278510026,7.330379,12.828163,0.01280151,mp-851115,Ti7(WO5)6,Trigonal,P3,143,0.074370182848836,-2.738256174031008,False,0.0,True,5.717598186243874,43,557.0634619101605,12.95496423046885,263.08135866374363,0.4722646101426979,47.2264610142698,Ti-W
Ti-Y-O,Ti,Y,O,YTiO3_1443298_POSCAR,35,local_max_drop,5.1068422175,-0.094752296236224,-0.0341404144820534,-0.0606118817541705,4.40245,8.628802,0.00755708,mp-1443298,YTiO3,Hexagonal,P6_3/mmc,194,0.07797280824999,-3.582761353666667,False,0.0,True,4.716708575643251,10,130.09900553526666,13.009900553526666,99.00195595916144,0.7609739640348322,76.09739640348322,Ti-Y
Ti-Y-S,Ti,Y,S,Y_TiS2_2_1045414_POSCAR,35,global_gradient_fallback,8.7909609457,-0.095020393485335,-0.0791307198288695,-0.0158896736564654,7.163005,15.953966,0.00982052,mp-1045414,Y(TiS2)2,Tetragonal,I4_1/amd,141,0.270609257857142,-1.672308251666665,False,0.0,True,3.359103005757409,14,309.3578395551503,22.09698853965359,164.8833488310066,0.5329858427641763,53.29858427641763,Ti-Y
Ti-Zn-O,Ti,Zn,O,Ti3Zn2O8_1385787_POSCAR,35,global_gradient_fallback,7.9821979282,-0.048561059637538,-0.0484243992216658,-0.0001366604158721,7.697119,13.968846,0.00667163,mp-1385787,Ti3Zn2O8,Monoclinic,C2/m,12,0.083984415961539,-2.895715239230768,False,2.3248,False,4.582600113146906,13,145.8177637997483,11.2167510615191,76.31835009769928,0.5233817067892178,52.33817067892178,Ti-Zn
Ti-Zn-S,Ti,Zn,S,Ti9ZnS16_531696_POSCAR,35,local_max_drop,19.4878866,-0.35996987180282,-0.1938337583456456,-0.1661361134571743,18.791891,34.103802,0.0106672,mp-531696,Ti9ZnS16,Monoclinic,Pc,7,0.01332252557695,-1.621070493269229,False,0.0,True,3.459541244504115,52,968.8581551443516,18.63188759892984,479.2130811961598,0.4946163467290639,49.4616346729064,Ti-Zn
Ti-Zr-O,Ti,Zr,O,Zr3TiO8_1207388_POSCAR,35,global_gradient_fallback,6.7865857392,-0.083351236866887,-0.0407804590393682,-0.0425707778275187,6.318545,11.46699,0.00702384,mp-1207388,Zr3TiO8,Tetragonal,I-42m,121,0.033740555625,-3.703486623611111,False,3.2762,False,5.402380711012256,12,138.1741012144226,11.514508434535216,94.13926061985842,0.6813090137186445,68.13090137186445,Ti-Zr
V-W-O,V,W,O,V2WO6_20312_POSCAR,35,global_gradient_fallback,6.482731766,-0.084651488721294,-0.0603616669731546,-0.0242898217481393,5.788153,11.344781,0.01000866,mp-20312,V2WO6,Tetragonal,P4_2/mnm,136,0.0,-2.426564660555556,True,0.0,True,6.647218955933323,18,190.71433642888724,10.595240912715958,110.07854144928632,0.5771907005550784,57.71907005550784,V-W
V-Y-O,V,Y,O,Y2V2O7_754039_POSCAR,35,global_gradient_fallback,8.1218995602,-0.044153180150899,-0.0358041280103898,-0.0083490521405091,7.831832,14.213324,0.0048123,mp-754039,Y2V2O7,Monoclinic,C2/m,12,0.082410751363637,-3.138781466818181,False,0.486899999999999,False,3.93827109342696,11,165.1530232088034,15.01391120080031,95.89659634084306,0.5806529876210667,58.06529876210666,V-Y
V-Zn-O,V,Zn,O,V4ZnO8_1048588_POSCAR,35,global_gradient_fallback,7.6924010754,-0.047727778508513,-0.0467531160631166,-0.0009746624453963,6.593487,13.461702,0.00657618,mp-1048588,V4ZnO8,Monoclinic,Cm,8,0.228098638974376,-2.196676522307692,False,0.0,True,4.339469998258341,13,151.98091803916935,11.690839849166874,77.25018836665605,0.5082887336339599,50.82887336339599,V-Zn
V-Zr-O,V,Zr,O,Zr9VO20_759463_POSCAR,35,local_max_drop,9.0894142818,-0.21821506918467,-0.1060646270956104,-0.1121504420890595,8.462558,15.357976,0.01380011,mp-759463,Zr9VO20,Triclinic,P1,1,0.063982287166648,-3.620520510000001,False,1.714,False,5.650888703700409,30,350.25854720427435,11.675284906809145,241.13136076358697,0.6884381914110913,68.84381914110914,V-Zr
V-Zr-S,V,Zr,S,Zr9V4S_9483_POSCAR,35,local_max_drop,12.551663971,-0.77827099707844,-0.1977257340418381,-0.5805452630366019,10.387584,21.207984,0.01643121,mp-9483,Zr9V4S,Hexagonal,P6_3/mmc,194,0.035928944196427,-0.239435776249999,False,0.0,True,6.334577929791492,28,554.0813453916993,19.78861947827497,533.8052488319246,0.9634059209384844,96.34059209384846,V-Zr
W-Y-O,W,Y,O,Y2W2O7_1323899_POSCAR,35,local_max_drop,8.9750207037,-0.16170928436125,-0.0847725732779822,-0.0769367110832677,7.692875,15.706286,0.01078497,mp-1323899,Y2W2O7,Monoclinic,C2/m,12,0.028492163636364,-2.93107879090909,False,1.8551,False,7.583601852061466,22,287.93275259001297,13.087852390455136,203.0183294276333,0.7050893918855796,70.50893918855796,W-Y
W-Zr-O,W,Zr,O,Zr9W4O3_1207430_POSCAR,35,local_max_drop,12.286615222,-0.66123193007007,-0.2220232630696216,-0.4392086670004483,10.531384,21.501577,0.01896718,mp-1207430,Zr9W4O3,Hexagonal,P6_3/mmc,194,0.56664895546875,-0.6244580875000001,False,0.0,True,9.287156065397715,32,573.7226805609967,17.928833767531145,553.7829883744799,0.965245068981726,96.5245068981726,W-Zr
W-Zr-S,W,Zr,S,Zr9W4S_1207423_POSCAR,35,local_max_drop,12.285827372,-0.64455066339372,-0.2199403735038775,-0.4246102898898425,10.530709,21.500198,0.01884761,mp-1207423,Zr9W4S,Hexagonal,P6_3/mmc,194,0.036205353839289,-0.301671479464285,False,0.0,True,9.10624144976373,28,579.3099935814993,20.68964262791069,556.2555223238197,0.9602035671521068,96.02035671521068,W-Zr
Y-Zn-S,Y,Zn,S,Y2ZnS4_1194113_POSCAR,35,local_max_drop,8.826243398,-0.18258404210761,-0.1045622776150431,-0.0780217644925669,7.565351,15.445926,0.01361117,mp-1194113,Y2ZnS4,Orthorhombic,Pnma,62,0.009398235918368,-1.967549414464284,False,2.307,False,3.669158734728639,28,672.4791805809248,24.017113592175885,337.8568935532159,0.5024049863690299,50.24049863690298,Y-Zn
Y-Zr-O,Y,Zr,O,YZr4O10_1215768_POSCAR,35,local_max_drop,9.1202135598,-0.12051865894968,-0.0527048114701564,-0.0678138474795236,7.862253,15.410016,0.0068115,mp-1215768,YZr4O10,Tetragonal,I4/m,87,0.087624929583336,-3.631101740666666,False,0.0,True,5.761094746121972,15,176.91637350850263,11.794424900566842,130.57070631689078,0.7380363034098454,73.80363034098454,Y-Zr
Y-Zr-S,Y,Zr,S,YZrS2_1215700_POSCAR,35,global_gradient_fallback,5.1552509821,-0.053108200976937,-0.0303801935606247,-0.0227280074163122,4.787019,9.021689,0.00693028,mp-1215700,YZrS2,Trigonal,R-3m,166,0.058395670499998,-1.8972238237499992,False,0.0,True,5.165999486486488,4,78.5139495591907,19.62848738979768,60.87830604003861,0.7753820356998242,77.53820356998243,Y-Zr
